Time used: 6125
Time used: 3221
Time used: 3859
Time used: 5949
Time used: 6477
Time used: 4471
Time used: 4596
Time used: 5497
Time used: 5033
Time used: 6366
Time used: 6740
Time used: 4736
......................................................
1(1), (CTP: 0.0), (CE: 708267)
    239(1), (CTP: 88.0990033995845), (CE: 0)
    296(1), (CTP: 85.51080399575251), (CE: 121106)
        225(296), (CTP: 49.475376703972636), (CE: 0)
    192(1), (CTP: 77.41496302395298), (CE: 39767)
        98(192), (CTP: 34.13322135398296), (CE: 213476)
            202(98), (CTP: 59.76539215967717), (CE: 0)
    163(1), (CTP: 75.25065381775767), (CE: 0)
    128(1), (CTP: 79.3418584355068), (CE: 239486)
        38(128), (CTP: 37.4191314704123), (CE: 4826)
            474(38), (CTP: 16.90008875716341), (CE: 0)
        261(128), (CTP: 62.100300321335006), (CE: 0)
    61(1), (CTP: 66.96434947044587), (CE: 51026)
        341(61), (CTP: 37.09076030496003), (CE: 1206)
            114(341), (CTP: 10.64613075253164), (CE: 12953)
                147(114), (CTP: 23.485250690592963), (CE: 43435)
                    491(147), (CTP: 35.151788005733074), (CE: 0)
                    371(147), (CTP: 20.801819631945737), (CE: 32475)
                        13(371), (CTP: 31.904438562682806), (CE: 0)
                        106(371), (CTP: 27.269178572153564), (CE: 21264)
                            338(106), (CTP: 26.038112450790248), (CE: 16066)
                                337(338), (CTP: 25.233273667917153), (CE: 104502)
                                    48(337), (CTP: 47.10238316688446), (CE: 108837)
                                        286(48), (CTP: 30.906466960815823), (CE: 782)
                                            284(286), (CTP: 9.214564558350016), (CE: 258)
                                                356(284), (CTP: 6.374237209266645), (CE: 52841)
                                                    469(356), (CTP: 37.525442036037376), (CE: 0)
                                        339(48), (CTP: 47.744874070417296), (CE: 80671)
                                            329(339), (CTP: 43.20890764645641), (CE: 145780)
                                                448(329), (CTP: 52.629988599656784), (CE: 286788)
                                                    460(448), (CTP: 65.94580198920922), (CE: 223686)
                                                        274(460), (CTP: 60.70341176573187), (CE: 10283)
                                                            374(274), (CTP: 21.74635601658358), (CE: 92889)
                                                                300(374), (CTP: 45.28857913425854), (CE: 63454)
                                                                    58(300), (CTP: 11.442176366408619), (CE: 0)
                                                                    136(300), (CTP: 39.88598375369474), (CE: 29435)
                                                                        333(136), (CTP: 30.87622548175212), (CE: 13265)
                                                                            480(333), (CTP: 23.672627653051105), (CE: 77956)
                                                                                390(480), (CTP: 42.718652834564004), (CE: 0)
                                                                                72(480), (CTP: 27.94367549196058), (CE: 0)
                                                        289(460), (CTP: 40.16298046709189), (CE: 115666)
                                                            57(289), (CTP: 48.7232182845099), (CE: 167726)
                                                                197(57), (CTP: 20.58024538240499), (CE: 48496)
                                                                    200(197), (CTP: 36.467186620302925), (CE: 7237)
                                                                        30(200), (CTP: 19.343538973000754), (CE: 12710)
                                                                            482(30), (CTP: 23.337630556678175), (CE: 22016)
                                                                                241(482), (CTP: 28.027395526520156), (CE: 131990)
                                                                                    383(241), (CTP: 50.91524329707166), (CE: 199094)
                                                                                        109(383), (CTP: 15.668624700336661), (CE: 12154)
                                                                                            92(109), (CTP: 22.992055149551106), (CE: 222365)
                                                                                                130(92), (CTP: 60.583744519466606), (CE: 0)
                                                                                        413(383), (CTP: 58.391994314289335), (CE: 0)
                                                                                290(482), (CTP: 10.396393605476883), (CE: 394009)
                                                                                    133(290), (CTP: 73.31094938684124), (CE: 78966)
                                                                                        63(133), (CTP: 42.90237522562121), (CE: 115111)
                                                                                            145(63), (CTP: 48.645164199537874), (CE: 163030)
                                                                                                392(145), (CTP: 54.628995963682144), (CE: 182101)
                                                                                                    243(392), (CTP: 56.68106650372766), (CE: 10582)
                                                                                                        319(243), (CTP: 21.9549083350398), (CE: 288829)
                                                                                                            18(319), (CTP: 35.77827832638122), (CE: 0)
                                                                                                            138(319), (CTP: 63.39426551353048), (CE: 46926)
                                                                                                                248(138), (CTP: 36.06938036617762), (CE: 135839)
                                                                                                                    322(248), (CTP: 51.40537909596621), (CE: 524315)
                                                                                                                        494(322), (CTP: 80.63637516654626), (CE: 0)
                                                                                                                        451(322), (CTP: 35.48859535118289), (CE: 278355)
                                                                                                                            186(451), (CTP: 65.29301723768017), (CE: 0)
                                                                                                                        360(322), (CTP: 76.40040903031867), (CE: 183489)
                                                                                                                            230(360), (CTP: 34.67155173914198), (CE: 0)
                                                                                                                            459(360), (CTP: 56.82468477695236), (CE: 126284)
                                                                                                                                326(459), (CTP: 50.170726524538196), (CE: 43212)
                                                                                                                                    129(326), (CTP: 35.09169844849348), (CE: 0)
                                                                                                            154(319), (CTP: 66.10185625230201), (CE: 0)
                                                                315(57), (CTP: 55.14857205766977), (CE: 153159)
                                                                    282(315), (CTP: 53.50339241580856), (CE: 0)
                                                            352(289), (CTP: 35.43288021033572), (CE: 42590)
                                                                325(352), (CTP: 34.92249275180681), (CE: 11122)
                                                                    118(325), (CTP: 22.322293788945633), (CE: 44688)
                                                                        276(118), (CTP: 35.486777819351246), (CE: 107726)
                                                                            139(276), (CTP: 47.581748601748544), (CE: 46796)
                                                                                444(139), (CTP: 36.03602919301734), (CE: 310)
                                                                                    293(444), (CTP: 6.773662229547647), (CE: 160741)
                                                                                        113(293), (CTP: 54.3720516442041), (CE: 75566)
                                                                                            123(113), (CTP: 42.277569703094315), (CE: 92757)
                                                                                                125(123), (CTP: 45.26705755844973), (CE: 725)
                                                                                                    228(125), (CTP: 8.984636887487449), (CE: 259185)
                                                                                                        436(228), (CTP: 63.75833278874221), (CE: 1677)
                                                                                                            87(436), (CTP: 11.882567062718364), (CE: 1833)
                                                                                                                386(87), (CTP: 12.2389868861765), (CE: 0)
                                                                                                        461(228), (CTP: 22.470660871456374), (CE: 0)
                                                                                            117(113), (CTP: 17.817544724231773), (CE: 103730)
                                                                                                499(117), (CTP: 46.98607134034513), (CE: 0)
                                                        428(460), (CTP: 17.794313698482462), (CE: 0)
                            405(106), (CTP: 27.704736057215925), (CE: 7261)
                                188(405), (CTP: 19.364826361214828), (CE: 189854)
                                    481(188), (CTP: 57.47430904325864), (CE: 6566)
                                        49(481), (CTP: 18.72552535978631), (CE: 6892)
                                            226(49), (CTP: 19.031261124791527), (CE: 39279)
                                                56(226), (CTP: 33.992978686781775), (CE: 70952)
                                                    377(56), (CTP: 41.39896737842622), (CE: 2906)
                                                        229(377), (CTP: 11.858541225631422), (CE: 77)
                                                            41(229), (CTP: 4.26785660490134), (CE: 6154)
                                                                437(41), (CTP: 18.32600883989744), (CE: 0)
                                                        79(377), (CTP: 14.271723792170292), (CE: 0)
                                                    320(56), (CTP: 19.74632370847794), (CE: 67283)
                                                        351(320), (CTP: 40.6726960011259), (CE: 8617)
                                                            176(351), (CTP: 20.50163164238401), (CE: 202562)
                                                                411(176), (CTP: 33.54977198134138), (CE: 4121)
                                                                    298(411), (CTP: 16.032978513052413), (CE: 142922)
                                                                        441(298), (CTP: 52.28377951143165), (CE: 314675)
                                                                            218(441), (CTP: 50.76448463246717), (CE: 299)
                                                                                246(218), (CTP: 6.6913825178359145), (CE: 7692)
                                                                                    148(246), (CTP: 19.740377402673918), (CE: 40839)
                                                                                        34(148), (CTP: 34.437189200049424), (CE: 79303)
                                                                                            395(34), (CTP: 42.96332971267471), (CE: 186129)
                                                                                                35(395), (CTP: 9.961706681086358), (CE: 0)
                                                                                                259(395), (CTP: 57.09587813494069), (CE: 80781)
                                                                                                    224(259), (CTP: 43.22851026810891), (CE: 1724)
                                                                                                        32(224), (CTP: 11.992139091921818), (CE: 18167)
                                                                                                            278(32), (CTP: 26.288592583095802), (CE: 145428)
                                                                                                                449(278), (CTP: 3.9373214245220383), (CE: 178081)
                                                                                                                    107(449), (CTP: 56.26083984442466), (CE: 13721)
                                                                                                                        414(107), (CTP: 23.94047827425338), (CE: 52705)
                                                                                                                            265(414), (CTP: 37.49320205050511), (CE: 141977)
                                                                                                                                343(265), (CTP: 52.16831605486232), (CE: 0)
                                                                                                                                137(265), (CTP: 46.15019501583928), (CE: 43475)
                                                                                                                                    321(137), (CTP: 27.805628926532055), (CE: 14823)
                                                                                                                                        435(321), (CTP: 22.911545124674614), (CE: 13126)
                                                                                                                                            434(435), (CTP: 21.570651357805637), (CE: 0)
                                                                                                                                            149(435), (CTP: 23.58909917737425), (CE: 80257)
                                                                                                                                                363(149), (CTP: 29.02493583110908), (CE: 14788)
                                                                                                                                                    385(363), (CTP: 6.232575711533732), (CE: 75641)
                                                                                                                                                        193(385), (CTP: 42.2916185549809), (CE: 132532)
                                                                                                                                                            85(193), (CTP: 50.984814405860085), (CE: 15156)
                                                                                                                                                                75(85), (CTP: 24.74734127133665), (CE: 30076)
                                                                                                                                                                    115(75), (CTP: 15.720715632565812), (CE: 167236)
                                                                                                                                                                        29(115), (CTP: 39.05004481431488), (CE: 0)
                                                                                                                                                                        463(115), (CTP: 55.09480284019547), (CE: 36175)
                                                                                                                                                                            317(463), (CTP: 31.534412948396582), (CE: 0)
                                                                                                                                                                            394(463), (CTP: 33.07294513647066), (CE: 357077)
                                                                                                                                                                                279(394), (CTP: 70.94484618349667), (CE: 6196)
                                                                                                                                                                                    327(279), (CTP: 18.367648189139523), (CE: 121400)
                                                                                                                                                                                        211(327), (CTP: 33.77323940637025), (CE: 28512)
                                                                                                                                                                                            336(211), (CTP: 30.55007855963705), (CE: 0)
                                                                                                                                                                                        66(327), (CTP: 49.5154117422041), (CE: 15334)
                                                                                                                                                                                            220(66), (CTP: 24.84408984044294), (CE: 289766)
                                                                                                                                                                                                483(220), (CTP: 66.17332544160068), (CE: 0)
                                                                                                                                                                            364(463), (CTP: 17.73347399693578), (CE: 0)
                                                                                                                                                                    255(75), (CTP: 31.09862537154979), (CE: 63623)
                                                                                                                                                                        5(255), (CTP: 39.92144786953499), (CE: 0)
